vendor,domain,asn,asn_link,shodan_template,abuse_template,note,source
,btc-vps.com,,https://bgp.he.net/search?search%5Bsearch%5D=btc-vps&commit=Search,https://shodan.io/search?query=btc-vps.com,https://www.abuseipdb.com/check/<IP>,Collected from public lists; requires DNS->IP->ASN resolution. (Reseller/no own ASN),aggregator lists
Inovare-Prim SRL,darkvps.pro,AS60602,https://bgp.tools/asn/60602,https://shodan.io/search?query=darkvps.pro,https://www.abuseipdb.com/check/<IP>,Collected from public lists; requires DNS->IP->ASN resolution.,aggregator lists
,theonionhost.com,,https://bgp.he.net/search?search%5Bsearch%5D=theonionhost&commit=Search,https://shodan.io/search?query=theonionhost.com,https://www.abuseipdb.com/check/<IP>,Collected from public lists; requires DNS->IP->ASN resolution. (Reseller/no own ASN),aggregator lists
,eldernode.com,,https://bgp.he.net/search?search%5Bsearch%5D=eldernode&commit=Search,https://shodan.io/search?query=eldernode.com,https://www.abuseipdb.com/check/<IP>,Collected from public lists; requires DNS->IP->ASN resolution. (Reseller/no own ASN),aggregator lists
MVPS,mvps.net,AS202448,https://bgp.tools/asn/202448,https://shodan.io/search?query=mvps.net,https://www.abuseipdb.com/check/<IP>,Collected from public lists; requires DNS->IP->ASN resolution.,aggregator lists
Neterra Ltd.,vpsbg.eu,AS34224,https://bgp.tools/asn/34224,https://shodan.io/search?query=vpsbg.eu,https://www.abuseipdb.com/check/<IP>,Collected from public lists; requires DNS->IP->ASN resolution.,aggregator lists
Snel.com,snel.com,AS62370,https://bgp.tools/asn/62370,https://shodan.io/search?query=snel.com,https://www.abuseipdb.com/check/<IP>,Collected from public lists; requires DNS->IP->ASN resolution.,aggregator lists
Hostinger,hostinger.com (via CoinGate),AS47583,https://bgp.tools/asn/47583,https://shodan.io/search?query=hostinger.com (via CoinGate),https://www.abuseipdb.com/check/<IP>,Collected from public lists; requires DNS->IP->ASN resolution.,aggregator lists
CherryServers,cherryservers.com,AS16125,https://bgp.tools/asn/16125,https://shodan.io/search?query=cherryservers.com,https://www.abuseipdb.com/check/<IP>,Collected from public lists; requires DNS->IP->ASN resolution.,aggregator lists
Hostwinds,hostwinds.com,AS54290,https://bgp.tools/asn/54290,https://shodan.io/search?query=hostwinds.com,https://www.abuseipdb.com/check/<IP>,Crypto payment accepted. C2 IP 142.11.206.73 used in Axios npm supply-chain attack (Mar 2026).,aggregator lists
,hoststage.com,,https://bgp.he.net/search?search%5Bsearch%5D=hoststage&commit=Search,https://shodan.io/search?query=hoststage.com,https://www.abuseipdb.com/check/<IP>,Collected from public lists; requires DNS->IP->ASN resolution. (Reseller/no own ASN),aggregator lists
